Id_quiz_history,IS_CORRECT,Duration,Exp_Gained,RandomValue,TotalRandomValue,TotalExp,Normalized_Exp
87,1,85,39,58,611,183,39
87,1,35,45,24,611,183,45
87,1,50,43,34,611,183,43
88,1,27,46,16,529,203,46
88,0,153,14,90,529,203,14
88,0,22,4,13,529,203,4
88,1,129,29,76,529,203,29
88,1,80,39,47,529,203,39
88,0,32,13,19,529,203,13
88,0,131,14,77,529,203,14
88,0,61,14,36,529,203,14
88,0,117,4,69,529,203,4
88,1,146,26,86,529,203,26
89,0,107,3,59,498,225,3
89,1,72,40,40,498,225,40
89,0,103,1,57,498,225,1
89,1,34,45,19,498,225,45
89,0,27,10,15,498,225,10
89,1,150,25,83,498,225,25
89,1,155,24,86,498,225,24
89,0,43,8,24,498,225,8
89,1,116,32,64,498,225,32
89,1,92,37,51,498,225,37
90,0,128,9,78,550,215,9
90,0,87,2,53,550,215,2
90,0,67,5,41,550,215,5
90,1,159,23,97,550,215,23
90,1,124,30,76,550,215,30
90,0,72,7,44,550,215,7
90,1,46,44,28,550,215,44
90,1,59,42,36,550,215,42
90,0,79,14,48,550,215,14
90,1,80,39,49,550,215,39
91,1,74,40,42,512,188,40
91,0,169,14,96,512,188,14
91,1,90,37,51,512,188,37
91,0,12,5,7,512,188,5
91,1,176,20,100,512,188,20
91,0,88,8,50,512,188,8
91,0,16,4,9,512,188,4
91,0,46,9,26,512,188,9
91,0,142,13,81,512,188,13
91,1,88,38,50,512,188,38
92,0,138,9,95,620,253,9
92,1,134,28,92,620,253,28
92,1,55,43,38,620,253,43
92,0,80,1,55,620,253,1
92,1,26,47,18,620,253,47
92,1,67,41,46,620,253,41
92,0,68,9,47,620,253,9
92,0,118,7,81,620,253,7
92,1,89,38,61,620,253,38
92,1,126,30,87,620,253,30
93,1,45,44,25,496,223,44
93,0,67,4,37,496,223,4
93,1,60,42,33,496,223,42
93,0,161,9,89,496,223,9
93,1,105,34,58,496,223,34
93,0,91,1,50,496,223,1
93,0,60,15,33,496,223,15
93,0,93,7,51,496,223,7
93,1,142,27,78,496,223,27
93,1,76,40,42,496,223,40
94,1,154,24,89,521,250,24
94,0,150,12,87,521,250,12
94,1,114,32,66,521,250,32
94,0,40,1,23,521,250,1
94,1,48,44,28,521,250,44
94,1,100,35,58,521,250,35
94,0,29,8,17,521,250,8
94,1,71,41,41,521,250,41
94,0,162,7,94,521,250,7
94,1,31,46,18,521,250,46
95,0,17,2,8,421,159,2
95,1,51,43,24,421,159,43
95,0,98,12,46,421,159,12
95,0,58,14,27,421,159,14
95,0,111,1,52,421,159,1
95,0,71,15,33,421,159,15
95,0,197,14,92,421,159,14
95,1,86,39,40,421,159,39
95,0,145,10,68,421,159,10
95,0,66,9,31,421,159,9
96,1,56,43,31,502,248,43
96,1,160,23,89,502,248,23
96,1,138,27,77,502,248,27
96,0,65,15,36,502,248,15
96,0,127,15,71,502,248,15
96,0,88,14,49,502,248,14
96,0,66,15,37,502,248,15
96,1,74,40,41,502,248,40
96,1,68,41,38,502,248,41
96,0,59,15,33,502,248,15
97,0,155,3,86,500,273,3
97,1,92,37,51,500,273,37
97,1,58,42,32,500,273,42
97,0,61,12,34,500,273,12
97,0,122,9,68,500,273,9
97,1,45,44,25,500,273,44
97,1,56,43,31,500,273,43
97,1,126,30,70,500,273,30
97,1,23,47,13,500,273,47
97,0,162,6,90,500,273,6
98,0,10,15,6,548,285,15
98,1,128,29,78,548,285,29
98,1,72,40,44,548,285,40
98,0,87,7,53,548,285,7
98,1,48,44,29,548,285,44
98,1,105,34,64,548,285,34
98,1,90,37,55,548,285,37
98,0,149,12,91,548,285,12
98,1,54,43,33,548,285,43
98,1,156,24,95,548,285,24
99,0,116,4,91,708,268,4
99,1,86,39,68,708,268,39
99,1,108,33,85,708,268,33
99,1,117,32,92,708,268,32
99,1,122,31,96,708,268,31
99,1,86,39,68,708,268,39
99,0,25,7,20,708,268,7
99,0,117,1,92,708,268,1
99,1,106,34,83,708,268,34
99,1,17,48,13,708,268,48
100,1,144,26,84,524,295,26
100,1,10,49,6,524,295,49
100,0,168,4,98,524,295,4
100,1,131,29,76,524,295,29
100,1,17,48,10,524,295,48
100,0,124,8,72,524,295,8
100,1,64,41,37,524,295,41
100,1,77,40,45,524,295,40
100,0,94,9,55,524,295,9
100,1,70,41,41,524,295,41
101,1,98,35,52,477,201,35
101,1,166,22,88,477,201,22
101,1,158,23,84,477,201,23
101,1,34,45,18,477,201,45
101,0,140,9,74,477,201,9
101,0,74,6,39,477,201,6
101,0,108,1,57,477,201,1
101,0,19,6,10,477,201,6
101,0,91,6,48,477,201,6
101,1,13,48,7,477,201,48
